#,Name,RA,DE
398,J162225.20+294128.3,245.605,29.6912
399,J162453.76+312230.7,246.224,31.3752
400,J162352.56+310949.6,245.969,31.1638
401,J162755.44+294245.0,246.981,29.7125
402,J162156.16+311802.5,245.484,31.3007
403,J162538.40+310452.3,246.41,31.0812
404,J162136.72+305210.5,245.403,30.8696
405,J162204.80+304125.4,245.52,30.6904
406,J163000.48+301639.0,247.502,30.2775
407,J162104.32+293025.9,245.268,29.5072
408,J162317.04+301543.5,245.821,30.2621
409,J163248.00+311443.4,248.2,31.2454
410,J162549.20+291942.9,246.455,29.3286
411,J162827.12+312641.2,247.113,31.4448
412,J162802.16+312122.6,247.009,31.3563
413,J163603.60+304940.4,249.015,30.8279
414,J163148.96+304012.3,247.954,30.6701
415,J162519.92+294332.5,246.333,29.7257
416,J162514.88+301930.3,246.312,30.3251
417,J164350.16+291210.0,250.959,29.2028
418,J164213.68+303256.0,250.557,30.5489
419,J163944.88+312443.5,249.937,31.4121
420,J164355.92+291203.9,250.983,29.2011
421,J164409.60+291304.8,251.04,29.218
422,J163710.56+311111.4,249.294,31.1865
423,J163916.32+301219.8,249.818,30.2055
424,J163915.84+291222.3,249.816,29.2062
425,J164144.64+312019.3,250.436,31.3387
426,J164111.52+312027.2,250.298,31.3409
427,J164057.60+302309.9,250.24,30.3861
428,J163740.08+291642.9,249.417,29.2786
429,J165140.80+311607.6,252.92,31.2688
430,J164010.08+301606.2,250.042,30.2684
431,J164059.28+292726.2,250.247,29.4573
432,J164354.72+291254.3,250.978,29.2151
433,J164811.52+294153.1,252.048,29.6981
434,J164604.80+300354.0,251.52,30.065
435,J164223.04+303723.5,250.596,30.6232
436,J164341.52+303834.4,250.923,30.6429
437,J164337.20+305137.4,250.905,30.8604
438,J164348.24+302209.8,250.951,30.3694
439,J164158.56+312837.2,250.494,31.477
440,J164133.84+311507.9,250.391,31.2522
441,J164102.88+311219.0,250.262,31.2053
442,J163824.24+311412.1,249.601,31.2367
443,J163753.28+310712.3,249.472,31.1201
444,J163825.92+310502.0,249.608,31.0839
445,J164839.84+300113.8,252.166,30.0205
446,J164826.88+295021.8,252.112,29.8394
447,J164108.16+305639.4,250.284,30.9443
448,J164905.28+294531.6,252.272,29.7588
449,J164525.68+293346.8,251.357,29.563
450,J164555.92+300039.2,251.483,30.0109
451,J163817.28+291451.7,249.572,29.2477
452,J163801.92+293007.9,249.508,29.5022
453,J163756.88+293144.4,249.487,29.529
454,J163922.56+292419.8,249.844,29.4055
455,J165248.24+305118.0,253.201,30.855
456,J164756.40+304235.6,251.985,30.7099
457,J164151.36+295849.0,250.464,29.9803
458,J164212.24+303302.5,250.551,30.5507
459,J164317.52+303718.4,250.823,30.6218
460,J164346.08+305035.8,250.942,30.8433
461,J165353.76+312632.6,253.474,31.4424
462,J165921.36+295627.9,254.839,29.9411
463,J165838.88+312400.7,254.662,31.4002
464,J165348.72+312622.2,253.453,31.4395
465,J165416.80+312615.3,253.57,31.4376
466,J165410.32+301229.1,253.543,30.2081
467,J165412.48+300548.4,253.552,30.0968
468,J165428.32+291135.5,253.618,29.1932
469,J165447.28+292402.8,253.697,29.4008
470,J165412.72+294024.6,253.553,29.6735
471,J165937.68+310722.0,254.907,31.1228
472,J170431.92+312737.8,256.133,31.4605
473,J170545.12+301020.6,256.438,30.1724
474,J165659.04+312708.6,254.246,31.4524
475,J165612.96+310146.2,254.054,31.0295
476,J165648.00+304655.5,254.2,30.7821
477,J165548.24+303731.4,253.951,30.6254
478,J170628.08+312751.4,256.617,31.4643
479,J165247.52+301022.4,253.198,30.1729
480,J170356.16+305646.3,255.984,30.9462
481,J170523.76+304031.0,256.349,30.6753
482,J170024.48+305732.0,255.102,30.9589
483,J165412.72+293148.0,253.553,29.53
484,J170533.36+301447.0,256.389,30.2464
485,J170340.80+292148.6,255.92,29.3635
486,J165443.68+302046.3,253.682,30.3462
487,J165348.72+300401.2,253.453,30.067
488,J165446.80+300146.9,253.695,30.0297
489,J165450.16+292234.6,253.709,29.3763
490,J170032.16+311430.1,255.134,31.2417
491,J170426.40+291336.1,256.11,29.2267
492,J170431.44+291350.1,256.131,29.2306
493,J170354.48+291608.0,255.977,29.2689
494,J170309.60+291348.0,255.79,29.23
495,J165348.72+292633.7,253.453,29.4427
496,J165438.40+312233.9,253.66,31.3761
497,J165424.00+305809.4,253.6,30.9693
498,J165509.84+301237.0,253.791,30.2103
499,J165512.00+294416.4,253.8,29.7379
500,J165256.16+303008.2,253.234,30.5023
501,J170408.64+312902.0,256.036,31.4839
502,J170423.28+312558.8,256.097,31.433
503,J170354.72+312436.3,255.978,31.4101
504,J170334.56+312151.1,255.894,31.3642
505,J170339.12+311742.0,255.913,31.295
506,J170416.80+310344.2,256.07,31.0623
507,J170401.44+305845.4,256.006,30.9793
508,J170411.28+305801.9,256.047,30.9672
509,J170337.68+304657.7,255.907,30.7827
510,J170427.84+304424.7,256.116,30.7402
511,J170420.88+304320.2,256.087,30.7223
512,J170508.64+302344.5,256.286,30.3957
513,J170413.68+294247.8,256.057,29.7133
514,J170358.80+291720.4,255.995,29.289
515,J170456.64+291928.2,256.236,29.3245
516,J170323.52+292903.4,255.848,29.4843
517,J165727.36+310258.5,254.364,31.0496
518,J165542.00+303114.8,253.925,30.5208
519,J170727.36+311451.7,256.864,31.2477
520,J170645.36+311021.0,256.689,31.1725
521,J170725.44+310734.6,256.856,31.1263
522,J170711.52+310051.4,256.798,31.0143
523,J165839.60+301756.4,254.665,30.299
524,J170026.88+300733.2,255.112,30.1259
525,J165950.16+295650.6,254.959,29.9474
526,J165801.68+295302.4,254.507,29.884
527,J170001.68+293734.3,255.007,29.6262
528,J165820.40+293138.2,254.585,29.5273
529,J165943.92+292352.8,254.933,29.398
530,J170017.76+293531.2,255.074,29.592
531,J170001.92+295043.4,255.008,29.8454
532,J170035.04+294333.6,255.146,29.726
533,J165927.60+295340.9,254.865,29.8947
534,J170027.12+292900.9,255.113,29.4836
535,J165530.72+301350.8,253.878,30.2308
536,J165655.92+292644.1,254.233,29.4456
537,J170254.72+295458.6,255.728,29.9163
538,J165622.08+291952.6,254.092,29.3313
539,J165647.76+300805.2,254.199,30.1348
540,J165643.20+294457.4,254.18,29.7493
541,J170244.40+300046.8,255.685,30.013
542,J165640.32+292034.4,254.168,29.3429
543,J165742.96+294833.4,254.429,29.8093
544,J170156.64+294609.4,255.486,29.7693
545,J170225.92+293756.6,255.608,29.6324
546,J170146.32+292218.1,255.443,29.3717
547,J170510.08+311026.4,256.292,31.174
548,J170107.92+292425.2,255.283,29.407
549,J170047.28+294914.1,255.197,29.8206
550,J170726.88+311454.6,256.862,31.2485
551,J165255.92+303016.2,253.233,30.5045
552,J170456.40+291931.4,256.235,29.3254
553,J165256.88+302957.1,253.237,30.4992
554,J170146.32+292209.1,255.443,29.3692
555,J165809.84+303356.5,254.541,30.5657
556,J165807.68+295426.2,254.532,29.9073
557,J170248.00+295107.9,255.7,29.8522
558,J165920.40+295647.0,254.835,29.9464
559,J165253.28+291235.2,253.222,29.2098
560,J170836.24+303326.2,257.151,30.5573
561,J172355.68+305309.2,260.982,30.8859
562,J171044.88+300509.6,257.687,30.086
563,J171055.20+295605.6,257.73,29.9349
564,J171102.40+293710.9,257.76,29.6197
565,J170932.16+292346.6,257.384,29.3963
566,J171518.96+312713.6,258.829,31.4538
567,J171530.48+312352.8,258.877,31.398
568,J171601.92+311214.0,259.008,31.2039
569,J172413.20+305214.5,261.055,30.8707
570,J171748.00+291228.8,259.45,29.208
571,J171224.96+305411.5,258.104,30.9032
572,J172218.96+305700.7,260.579,30.9502
573,J172427.60+304248.2,261.115,30.7134
574,J171853.52+301135.8,259.723,30.1933
575,J171854.24+301125.8,259.726,30.1905
576,J171849.20+301013.4,259.705,30.1704
577,J171824.00+294220.8,259.6,29.7058
578,J170910.56+302747.1,257.294,30.4631
579,J171057.12+295827.4,257.738,29.9743
580,J170948.72+291357.0,257.453,29.2325
581,J170945.84+291939.7,257.441,29.3277
582,J171513.92+312322.2,258.808,31.3895
583,J172118.24+301400.6,260.326,30.2335
584,J171249.92+291413.5,258.208,29.2371
585,J171224.96+291609.8,258.104,29.2694
586,J171806.96+295941.6,259.529,29.9949
587,J171041.28+311645.8,257.672,31.2794
588,J171054.24+292640.5,257.726,29.4446
589,J172239.84+305252.6,260.666,30.8813
590,J171213.68+301004.0,258.057,30.1678
591,J172128.08+294154.2,260.367,29.6984
592,J171234.56+300526.5,258.144,30.0907
593,J171212.96+300956.1,258.054,30.1656
594,J222823.76+301720.7,337.099,30.2891
595,J222825.92+301722.9,337.108,30.2897
596,J222841.04+291132.2,337.171,29.1923
597,J223132.40+305735.2,337.885,30.9598
598,J223130.72+305705.0,337.878,30.9514
599,J222719.44+312629.7,336.831,31.4416
600,J222827.84+301729.0,337.116,30.2914
601,J222824.48+301744.1,337.102,30.2956
602,J222823.52+301731.9,337.098,30.2922
603,J223645.60+312247.6,339.19,31.3799
604,J223643.68+312912.8,339.182,31.4869
605,J223230.48+303844.1,338.127,30.6456
606,J223224.48+305008.5,338.102,30.8357
607,J222627.60+292132.7,336.615,29.3591
608,J222857.36+310052.5,337.239,31.0146
609,J223132.88+305721.6,337.887,30.956
610,J223131.68+305724.8,337.882,30.9569
611,J223119.44+293719.2,337.831,29.622
612,J223133.12+305743.9,337.888,30.9622
613,J223658.32+294428.3,339.243,29.7412
614,J222451.60+311408.1,336.215,31.2356
615,J223333.36+291426.5,338.389,29.2407
616,J223334.32+293156.2,338.393,29.5323
617,J223707.20+294627.4,339.28,29.7743
618,J223816.08+291533.8,339.567,29.2594
619,J222725.92+301252.2,336.858,30.2145
620,J222645.60+294550.0,336.69,29.7639
621,J223413.68+292956.4,338.557,29.499
622,J223243.20+295758.6,338.18,29.9663
623,J223156.88+293600.3,337.987,29.6001
624,J222735.76+300442.2,336.899,30.0784
625,J222907.20+300248.4,337.28,30.0468
626,J223148.72+301950.5,337.953,30.3307
627,J222926.64+311747.7,337.361,31.2966
628,J222820.64+302123.0,337.086,30.3564
629,J223239.60+312227.4,338.165,31.3743
630,J223819.44+303514.2,339.581,30.5873
631,J222820.88+311349.4,337.087,31.2304
632,J222552.08+300619.8,336.467,30.1055
633,J222627.60+295712.6,336.615,29.9535
634,J222819.68+295111.1,337.082,29.8531
635,J224309.12+301342.2,340.788,30.2284
636,J224254.24+301754.6,340.726,30.2985
637,J224301.68+301508.2,340.757,30.2523
638,J224143.44+301132.6,340.431,30.1924
639,J224248.24+295938.0,340.701,29.9939
640,J224109.60+294626.7,340.29,29.7741
641,J224225.92+294202.1,340.608,29.7006
642,J224119.20+295749.3,340.33,29.9637
643,J224230.72+292632.6,340.628,29.4424
644,J224207.20+293002.1,340.53,29.5006
645,J225005.28+300713.0,342.522,30.1203
646,J225442.72+312802.6,343.678,31.4674
647,J224656.88+304835.2,341.737,30.8098
648,J224743.92+304512.6,341.933,30.7535
649,J224520.40+311235.2,341.335,31.2098
650,J224149.44+304511.1,340.456,30.7531
651,J224115.12+302122.3,340.313,30.3562
652,J225148.72+312829.2,342.953,31.4748
653,J225238.64+310025.5,343.161,31.0071
654,J224146.08+300253.5,340.442,30.0482
655,J224956.88+295242.2,342.487,29.8784
656,J225144.16+295427.3,342.934,29.9076
657,J224441.04+304934.6,341.171,30.8263
658,J224811.28+305045.6,342.047,30.846
659,J224124.72+305812.3,340.353,30.9701
660,J224213.44+295754.7,340.556,29.9652
661,J224234.80+295509.1,340.645,29.9192
662,J224224.00+301016.6,340.6,30.1713
663,J224230.72+293229.4,340.628,29.5415
664,J224219.68+293215.3,340.582,29.5376
665,J224125.92+292003.8,340.358,29.3344
666,J224125.68+292007.0,340.357,29.3353
667,J224135.28+292519.9,340.397,29.4222
668,J224556.16+301857.6,341.484,30.316
669,J225507.44+311828.8,343.781,31.308
670,J224238.64+293020.5,340.661,29.5057
671,J225620.88+310259.6,344.087,31.0499
672,J225242.72+292053.1,343.178,29.3481
673,J224540.08+310153.4,341.417,31.0315
674,J224155.44+304324.2,340.481,30.7234
675,J224254.72+303552.4,340.728,30.5979
676,J224305.28+303847.4,340.772,30.6465
677,J225336.72+311804.6,343.403,31.3013
678,J225350.64+310029.5,343.461,31.0082
679,J224758.80+313804.9,341.995,31.6347
680,J224130.72+300824.3,340.378,30.1401
681,J224049.92+294637.2,340.208,29.777
682,J224644.88+311924.6,341.687,31.3235
683,J224756.64+305523.8,341.986,30.9233
684,J224819.68+305010.6,342.082,30.8363
685,J224435.76+312040.5,341.149,31.3446
686,J224231.92+311245.7,340.633,31.2127
687,J224714.16+292915.3,341.809,29.4876
688,J224250.40+303010.0,340.71,30.5028
689,J224836.96+304005.1,342.154,30.6681
690,J224331.68+292851.2,340.882,29.4809
691,J225218.00+295402.1,343.075,29.9006
692,J224239.36+294331.4,340.664,29.7254
693,J224052.56+310248.8,340.219,31.0469
694,J224121.36+301157.8,340.339,30.1994
695,J225059.76+295229.2,342.749,29.8748
696,J224706.24+313221.1,341.776,31.5392
697,J232459.52+294706.3,351.248,29.7851
698,J232137.68+294424.0,350.407,29.74
699,J231313.20+301258.3,348.305,30.2162
700,J232540.56+312629.0,351.419,31.4414
701,J232421.12+312804.0,351.088,31.4678
702,J232421.36+312824.9,351.089,31.4736
703,J231625.44+292028.3,349.106,29.3412
704,J232445.84+300927.3,351.191,30.1576
705,J232459.28+294722.2,351.247,29.7895
706,J231422.08+311505.4,348.592,31.2515
707,J232322.56+292548.3,350.844,29.4301
708,J231511.52+305912.8,348.798,30.9869
709,J232321.60+292546.5,350.84,29.4296
710,J231435.76+311003.7,348.649,31.1677
711,J232459.04+294727.9,351.246,29.7911
712,J232449.92+293434.6,351.208,29.5763
713,J232449.44+312333.7,351.206,31.3927
714,J231458.56+294509.0,348.744,29.7525
715,J232536.00+311908.4,351.4,31.319
716,J232522.80+293545.9,351.345,29.5961
717,J231439.36+302417.2,348.664,30.4048
718,J231733.60+292602.0,349.39,29.4339
719,J003543.83+352156.1,8.93263,35.3656
720,J003720.44+345132.4,9.33517,34.859
721,J004420.97+350920.1,11.0874,35.1556
722,J004426.20+350722.8,11.1092,35.123
723,J004600.43+355723.0,11.5018,35.9564
724,J004114.47+334144.5,10.3103,33.6957
725,J003953.00+334406.7,9.97086,33.7352
726,J003707.30+355311.0,9.28043,35.8864
727,J003740.07+334830.6,9.41698,33.8085
728,J003712.11+355410.8,9.30048,35.903
729,J003408.77+334104.5,8.53654,33.6846
730,J003313.36+334138.7,8.3057,33.6941
731,J003354.31+334036.4,8.47629,33.6768
732,J003929.93+343053.2,9.87474,34.5148
733,J003419.26+345018.2,8.58025,34.8384
734,J004501.94+355726.2,11.2581,35.9573
735,J004232.30+343236.2,10.6346,34.5434
736,J004238.83+343027.0,10.6618,34.5075
737,J003757.89+354933.2,9.49121,35.8259
738,J004031.44+355602.7,10.131,35.9341
739,J003854.18+354711.0,9.72575,35.7864
740,J004038.66+353359.7,10.1611,35.5666
741,J003250.98+353113.0,8.21245,35.5203
742,J004630.55+355602.7,11.6273,35.9341
743,J003923.17+340101.9,9.84657,34.0172
744,J004314.71+344838.1,10.8113,34.8106
745,J003446.98+352428.8,8.69578,35.408
746,J003936.55+344023.5,9.90232,34.6732
747,J004256.85+335423.4,10.7369,33.9065
748,J004311.30+341915.6,10.7971,34.321
749,J003503.54+352359.6,8.76475,35.3999
750,J003656.65+334209.7,9.23605,33.7027
751,J003946.26+355107.9,9.94277,35.8522
752,J003830.73+354509.3,9.62807,35.7526
753,J010429.54+355739.2,16.1231,35.9609
754,J005534.29+355832.1,13.8929,35.9756
755,J005522.84+355759.4,13.8452,35.9665
756,J004927.52+342835.7,12.3647,34.4766
757,J005423.92+353333.8,13.5997,35.5594
758,J005606.38+343328.4,14.0266,34.5579
759,J005744.78+334121.8,14.4366,33.6894
760,J010055.15+334327.8,15.2298,33.7244
761,J010411.92+355644.5,16.0497,35.9457
762,J010540.32+355645.9,16.418,35.9461
763,J010404.89+355653.1,16.0204,35.9481
764,J010402.73+355750.0,16.0114,35.9639
765,J010420.32+355814.5,16.0847,35.9707
766,J005341.35+353741.5,13.4223,35.6282
767,J010239.52+355349.9,15.6647,35.8972
768,J005415.60+334101.3,13.565,33.6837
769,J005609.74+340831.2,14.0406,34.142
770,J004929.56+352654.9,12.3732,35.4486
771,J005813.96+344707.0,14.5582,34.7853
772,J005229.20+334708.8,13.1217,33.7858
773,J005634.68+351004.4,14.1445,35.1679
774,J005211.25+343909.3,13.0469,34.6526
775,J005105.04+335337.3,12.771,33.8937
776,J005104.32+335338.0,12.768,33.8939
777,J010141.37+355250.1,15.4224,35.8806
778,J010337.22+355055.6,15.9051,35.8488
779,J010304.72+352654.6,15.7697,35.4485
780,J010152.24+352121.6,15.4677,35.356
781,J010101.94+350018.7,15.2581,35.0052
782,J005619.15+343204.2,14.0798,34.5345
783,J005050.73+353642.8,12.7114,35.6119
784,J005156.47+350640.6,12.9853,35.1113
785,J010230.84+341632.8,15.6285,34.2758
786,J010324.16+340948.2,15.8507,34.1634
787,J010618.69+352254.1,16.5779,35.3817
788,J010547.28+345922.2,16.447,34.9895
789,J010039.84+335518.8,15.166,33.9219
790,J005513.99+352603.4,13.8083,35.4343
791,J010353.01+355456.1,15.9709,35.9156
792,J010230.48+341643.6,15.627,34.2788
793,J170423.28+312558.8,256.097,31.433
